Package                                  Version         Editable project location
---------------------------------------- --------------- ---------------------------------------------
accelerate                               1.10.0
jsonschema-specifications                2025.4.1
jupyter_client                           8.6.3
jupyter_core                             5.8.1
jupyter-events                           0.12.0
jupyter-lsp                              2.2.6
jupyter_server                           2.16.0
jupyter_server_terminals                 0.5.3
jupyterlab                               4.4.5
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.3
jupyterlab_widgets                       3.0.15
kiwisolver                               1.4.8
kubernetes                               33.1.0
langchain                                0.3.27
langchain-anthropic                      0.3.3
langchain-core                           0.3.74
langchain-ollama                         0.2.2
langchain-openai                         0.3.1
langchain-text-splitters                 0.3.9
langsmith                                0.4.13
lazy_loader                              0.4
librosa                                  0.11.0
libvisualwebarena                        0.0.15
libwebarena                              0.0.4
linkify-it-py                            2.0.3
llvmlite                                 0.44.0
lmdb                                     1.6.2
loguru                                   0.7.3
lxml                                     5.4.0
Markdown                                 3.8.2
markdown-it-py                           3.0.0
markdownify                              0.14.1
marshmallow                              3.26.1
matplotlib                               3.10.5
matplotlib-inline                        0.1.7
mcp                                      1.5.0
mdit-py-plugins                          0.4.2
mdurl                                    0.1.2
mem0ai                                   1.0.2
mistral_common                           1.8.5
mistune                                  3.1.3
mmh3                                     5.1.0
modelscope                               1.29.1
MouseInfo                                0.1.3
mpmath                                   1.3.0
msgpack                                  1.1.1
multidict                                6.4.3
multiprocess                             0.70.16
mypy_extensions                          1.1.0
narwhals                                 2.0.1
nbclient                                 0.10.2
nbconvert                                7.16.6
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.4.2
nltk                                     3.9.1
nodeenv                                  1.9.1
notebook                                 7.4.5
notebook_shim                            0.2.4
numba                                    0.61.2
numpy                                    1.26.4
oauthlib                                 3.3.0
omegaconf                                2.3.0
onnxruntime                              1.22.0
openai                                   2.15.0
opencv-contrib-python                    4.11.0.86
opencv-python                            4.11.0.86
opencv-python-headless                   4.11.0.86
openpyxl                                 3.1.5
opentelemetry-api                        1.34.1
opentelemetry-exporter-otlp-proto-common 1.34.1
opentelemetry-exporter-otlp-proto-grpc   1.34.1
opentelemetry-proto                      1.34.1
opentelemetry-sdk                        1.34.1
opentelemetry-semantic-conventions       0.55b1
opt-einsum                               3.3.0
orjson                                   3.10.18
overrides                                7.7.0
packaging                                24.2
paddleocr                                2.10.0
paddlepaddle                             3.0.0
pandas                                   2.2.3
pandocfilters                            1.5.1
panel                                    1.7.5
param                                    2.2.1
parso                                    0.8.4
passlib                                  1.7.4
pathspec                                 0.12.1
pdf2image                                1.17.0
pdfminer.six                             20250506
peft                                     0.15.2
pillow                                   11.1.0
pip                                      25.1.1
pipx                                     1.8.0
platformdirs                             4.3.8
playwright                               1.51.0
plotly                                   6.2.0
pluggy                                   1.6.0
pooch                                    1.8.2
portalocker                              3.1.1
posthog                                  4.0.1
primp                                    0.15.0
prometheus_client                        0.20.0
prompt_toolkit                           3.0.51
propcache                                0.3.1
protobuf                                 5.29.5
psutil                                   7.0.0
pure_eval                                0.2.3
pyarrow                                  20.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
PyAutoGUI                                0.9.54
pybase64                                 1.4.1
pyclipper                                1.3.0.post6
pycountry                                24.6.1
pycparser                                2.22
pydantic-extra-types                     2.10.5
pydub                                    0.25.1
pyee                                     12.1.1
PyGetWindow                              0.0.9
Pygments                                 2.19.1
PyMsgBox                                 1.0.9
PyMuPDF                                  1.26.3
pypandoc                                 1.15
pyparsing                                3.2.3
pyperclip                                1.9.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
PyQt5                                    5.15.11
PyQt5-Qt5                                5.15.2
PyQt5_sip                                12.17.0
PyQt6                                    6.9.1
PyQt6-Qt6                                6.9.1
PyQt6_sip                                13.10.2
pyqtgraph                                0.13.7
PyQtWebEngine                            5.15.7
PyQtWebEngine-Qt5                        5.15.2
pyreadline3                              3.5.4
PyRect                                   0.2.0
PyScreeze                                1.0.1
pyswisseph                               2.10.3.2
pytesseract                              0.3.13
pytest                                   8.3.5
pytest-asyncio                           0.25.3
python-dateutil                          2.9.0.post0
python-docx                              1.1.2
python-jose                              3.5.0
python-json-logger                       3.3.0
python-multipart                         0.0.20
python-pptx                              1.0.2
pytweening                               1.2.0
pytz                                     2025.2
pyviz_comms                              3.0.6
pywin32                                  310
pywinauto                                0.6.9
pywinpty                                 2.0.15
pyzmq                                    27.0.1
qdrant-client                            1.16.2
QtPy                                     2.4.3
RapidFuzz                                3.13.0
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     14.0.0
rpds-py                                  0.25.1
rsa                                      4.9.1
ruff                                     0.14.14
s3transfer                               0.11.5
sacrebleu                                2.5.1
safehttpx                                0.1.6
safetensors                              0.5.3
scikit-image                             0.25.2
scikit-learn                             1.6.1
scipy                                    1.15.3
seaborn                                  0.13.2
semantic-version                         2.10.0
Send2Trash                               1.8.3
sentencepiece                            0.2.1
setuptools                               75.8.2
sgp4                                     2.25
shapely                                  2.1.0
shellingham                              1.5.4
shtab                                    1.7.2
simsimd                                  6.2.1
six                                      1.17.0
skyfield                                 1.53
sniffio                                  1.3.1
soundfile                                0.13.1
soupsieve                                2.7
soxr                                     0.5.0.post1
SQLAlchemy                               2.0.42
stack-data                               0.6.3
standard-aifc                            3.13.0
standard-chunk                           3.13.0
standard-sunau                           3.13.0
stringzilla                              3.12.5
swisseph                                 0.0.0.dev1
sympy                                    1.14.0
tabulate                                 0.9.0
tenacity                                 9.0.0
termcolor                                3.1.0
terminado                                0.18.1
text-generation                          0.7.0
threadpoolctl                            3.6.0
tifffile                                 2025.5.10
tiktoken                                 0.9.0
tinycss2                                 1.4.0
together                                 1.5.8
toml                                     0.10.2
tomli                                    2.2.1
tomlkit                                  0.13.3
torch                                    2.9.1+cpu
torchaudio                               2.8.0+cu126
torchvision                              0.24.1+cpu
tornado                                  6.5.1
tqdm                                     4.67.1
traitlets                                5.14.3
trl                                      0.9.6
types-python-dateutil                    2.9.0.20250708
types-requests                           2.32.0.20250515
types-tqdm                               4.67.0.20250516
typing-inspect                           0.9.0
tyro                                     0.8.14
tzdata                                   2025.2
uc-micro-py                              1.0.3
unidiff                                  0.7.5
uri-template                             1.3.0
urllib3                                  2.4.0
userpath                                 1.9.2
watchdog                                 6.0.0
watchfiles                               1.1.0
wcwidth                                  0.2.13
webcolors                                24.11.1
webencodings                             0.5.1
weblinx                                  0.3.2
weblinx_browsergym                       0.0.3
websocket-client                         1.8.0
websockets                               15.0.1
Werkzeug                                 3.1.3
wget                                     3.2
widgetsnbextension                       4.0.14
win32_setctime                           1.2.0
xlrd                                     2.0.2
xlsxwriter                               3.2.5
xxhash                                   3.5.0
xyzservices                              2025.4.0
yarl                                     1.20.0
zipp                                     3.23.0
zstandard                                0.23.0
